minutes_watched,CLV,region,channel
3197.0,205.42,2,4
63.0,149.99,0,1
605.0,119.0,2,2
20.0,240.0,2,4
245.0,184.36,1,4
259.0,418.63,0,3
5456.0,245.17,0,1
247.0,177.98,1,3
160.0,283.44,0,3
77.0,295.97,1,1
231.0,202.88,0,3
611.0,149.99,0,4
5915.0,366.45,1,1
816.0,82.58,2,3
1312.0,269.97,2,3
28988.0,253.93,2,8
1319.0,193.63,0,1
9158.0,53.94,0,1
51411.0,449.42,2,3
2812.0,207.12,1,3
5811.0,180.17,2,3
1574.0,180.17,1,6
8121.0,269.97,0,8
399.0,149.99,2,4
1817.0,269.97,0,3
42437.0,285.76,0,3
5574.0,286.17,2,3
266.0,149.99,2,7
4461.0,287.49,0,1
3326.0,102.18,2,4
9410.0,185.98,2,5
1632.0,202.04,2,1
4071.0,149.98,0,7
14036.0,180.52,2,3
6438.0,515.24,2,1
2984.0,363.79,1,3
61.0,149.99,0,4
4499.0,86.24,2,2
315.0,149.98,0,4
2991.0,306.58,2,1
7761.0,176.98,2,1
1293.0,358.18,1,1
3602.0,269.96,2,1
2843.0,286.09,0,7
2646.0,269.97,0,3
1582.0,75.42,2,4
6404.0,528.89,2,1
8413.0,302.11,1,3
3492.0,223.22,1,7
34370.0,295.71,0,1
1188.0,147.0,2,1
611.0,353.53,0,3
980.0,359.03,0,4
1171.0,268.99,2,5
55380.0,64.8,0,7
3.0,213.61,2,4
1616.0,174.01,2,3
288.0,184.44,2,7
1465.0,270.49,0,1
6331.0,99.0,2,4
313.0,118.47,2,1
804.0,213.97,2,3
1971.0,207.55,0,3
1054.0,172.8,2,7
9138.0,245.98,2,4
2128.0,333.9,0,3
3875.0,331.99,0,3
12436.0,84.96,2,3
3564.0,62.58,2,1
2571.0,36.0,0,8
214.0,119.0,0,3
10616.0,350.09,2,7
55539.0,313.2,2,3
11578.0,285.36,2,3
766.0,177.41,2,1
2912.0,269.97,0,6
3229.0,62.58,2,1
37167.0,388.62,2,3
59.0,129.6,2,4
1390.0,46.0,2,4
2778.0,227.78,1,4
613.0,184.44,0,1
9005.0,285.36,0,1
4315.0,149.99,2,3
262.0,174.0,2,4
4308.0,184.45,2,3
89131.0,496.08,0,7
2327.0,330.6,2,3
1602.0,184.43,2,7
671.0,269.76,0,6
2408.0,82.04,2,2
6937.0,174.0,2,7
94.0,149.99,2,1
5554.0,484.69,1,3
228.0,64.8,0,7
7270.0,302.48,0,3
126.0,91.5,2,3
6012.0,207.06,2,7
6197.0,169.04,1,1
4139.0,331.99,2,3
828.0,233.63,1,1
2076.0,36.0,2,3
2967.0,62.58,2,3
115.0,150.64,0,1
2719.0,187.57,2,3
1166.0,62.58,2,1
2432.0,149.99,2,1
6261.0,245.98,2,1
22927.0,245.98,0,3
5912.0,279.59,2,1
5935.0,245.98,2,3
25.0,149.68,0,1
15163.0,149.99,2,1
4199.0,149.99,2,3
2334.0,248.43,0,2
19502.0,171.58,2,1
4087.0,184.44,0,1
302.0,150.0,2,3
6853.0,149.99,2,3
3194.0,62.58,2,7
43.0,63.63,2,3
2311.0,147.0,2,1
2387.0,207.57,1,6
2964.0,313.2,2,7
2931.0,184.44,2,1
1707.0,149.99,0,7
13349.0,64.8,2,3
2389.0,331.99,2,2
1242.0,331.99,0,3
997.0,149.72,0,3
2058.0,230.97,1,1
171.0,149.99,0,1
927.0,212.91,1,1
229.0,184.44,0,3
2575.0,149.99,2,3
26240.0,64.8,0,8
13035.0,365.71,1,4
1162.0,119.0,0,3
33.0,149.99,0,1
401.0,323.82,1,3
8273.0,207.37,1,3
3021.0,172.15,2,7
291.0,325.04,2,1
3500.0,62.58,2,2
7692.0,271.71,0,3
7638.0,184.64,2,3
14810.0,285.36,2,1
1187.0,360.88,1,7
55284.0,64.8,0,1
5849.0,342.2,2,3
3632.0,270.69,0,6
24213.0,199.49,2,4
357.0,149.99,2,1
5605.0,304.63,1,3
9074.0,119.0,0,2
3997.0,343.82,1,3
1443.0,313.77,2,7
1409.0,19.0,2,8
48.0,119.0,2,4
1268.0,313.26,2,1
46.0,63.63,2,4
8231.0,174.14,0,1
20799.0,174.0,0,1
957.0,269.98,0,7
348.0,174.0,0,3
2522.0,313.42,0,3
14187.0,267.48,0,3
3750.0,331.79,0,3
1407.0,146.93,0,1
1915.0,62.58,2,1
72.0,259.02,2,7
1354.0,119.0,2,8
263.0,182.51,1,6
585.0,149.99,2,3
1569.0,302.48,0,3
2031.0,174.0,0,1
3468.0,443.98,0,3
247.0,119.0,0,3
1231.0,184.44,0,3
54.0,49.5,0,1
289.0,121.0,2,1
444.0,77.3,2,4
423.0,36.0,0,8
629.0,150.24,2,3
507.0,62.58,2,1
2483.0,184.44,2,3
8867.0,245.98,2,1
32131.0,292.6,1,3
2623.0,149.99,2,3
909.0,149.99,2,3
21279.0,269.98,2,7
356.0,149.99,2,6
8022.0,48.6,0,3
1502.0,269.98,2,2
94.0,149.99,2,3
32947.0,217.18,2,6
9723.0,157.2,2,6
20292.0,245.98,2,8
3704.0,61.2,2,1
9930.0,62.58,2,4
1869.0,149.99,2,6
2283.0,246.42,0,3
780.0,149.99,2,2
34.0,358.0,1,2
771.0,162.37,2,2
12035.0,217.44,2,1
364.0,62.58,2,4
163.0,270.04,2,4
3001.0,24.71,2,1
19622.0,245.98,2,3
4384.0,245.98,2,1
1224.0,269.98,2,3
538.0,149.99,2,6
1116.0,149.99,2,1
1518.0,150.44,0,1
0.0,300.06,0,4
189.0,150.19,2,3
2781.0,184.44,0,3
484.0,9.5,2,1
1416.0,19.0,2,3
831.0,149.99,2,2
1852.0,62.58,2,3
176.0,36.0,2,3
488.0,121.0,0,1
25571.0,144.0,0,3
616.0,348.13,0,3
694.0,184.44,2,2
1512.0,174.61,2,4
929.0,149.99,0,1
3153.0,99.0,1,1
14177.0,230.35,0,1
1914.0,174.0,2,1
382.0,174.0,0,1
81.0,331.99,0,3
1827.0,149.99,2,8
1548.0,184.44,2,3
5193.0,174.62,0,3
26.0,149.99,0,3
756.0,174.0,1,4
5454.0,149.99,2,1
620.0,184.44,0,1
229.0,174.0,0,4
371.0,173.99,2,1
1517.0,173.59,0,8
188.0,119.0,0,4
1360.0,174.0,2,2
11949.0,378.8,1,2
749.0,172.8,0,7
46.0,145.67,1,1
2252.0,394.64,1,1
15353.0,626.4,2,3
8623.0,335.41,1,1
920.0,174.0,0,3
654.0,141.12,2,4
115.0,147.12,2,3
173.0,62.58,2,1
1749.0,182.16,1,3
520.0,178.03,1,7
2729.0,413.78,1,7
491.0,72.56,2,7
1335.0,174.0,2,3
5306.0,270.4,1,3
5561.0,184.44,0,3
3697.0,64.8,0,3
989.0,181.12,1,1
2938.0,82.05,2,7
446.0,62.22,2,6
3562.0,90.86,2,1
314.0,49.5,0,3
417.0,222.32,1,3
234.0,174.0,0,3
714.0,184.44,2,3
65.0,129.6,2,1
2512.0,174.0,2,3
12723.0,373.73,2,3
7207.0,173.5,0,8
14553.0,441.9,1,1
1394.0,240.0,2,3
3767.0,174.0,2,3
292.0,187.95,1,3
40488.0,185.7,0,7
14621.0,18.0,2,4
913.0,184.14,1,4
133.0,62.57,2,7
2085.0,273.0,0,3
643.0,174.0,0,1
8289.0,211.44,2,3
1164.0,149.99,1,3
186.0,62.58,2,1
1.0,149.99,0,1
686.0,149.99,2,3
901.0,133.0,0,1
1750.0,173.45,0,3
89.0,184.51,0,1
461.0,184.44,0,7
5156.0,106.1,0,4
41.0,62.58,2,6
1653.0,91.5,2,3
1606.0,149.8,1,1
631.0,240.0,0,7
1614.0,149.99,0,1
1028.0,149.98,2,1
1675.0,119.0,2,4
918.0,68.36,2,7
1861.0,149.99,0,3
2595.0,149.66,2,3
2239.0,149.99,2,3
203.0,149.99,0,1
152.0,149.99,2,4
1055.0,149.99,2,3
653.0,30.0,2,3
914.0,149.99,0,4
380.0,149.99,0,1
1379.0,149.99,2,7
674.0,149.99,2,3
1743.0,149.99,0,3
5004.0,149.99,2,1
5357.0,149.74,0,1
4587.0,133.75,1,3
539.0,149.99,0,3
826.0,184.44,0,3
396.0,178.14,1,3
836.0,149.99,2,3
11346.0,149.99,2,1
